epoch,learning_rate,loss,patch_precision_0p05,patch_precision_0p075,patch_precision_0p1,patch_recall_0p05,patch_recall_0p075,patch_recall_0p1,pixel_precision_0p05,pixel_precision_0p075,pixel_precision_0p1,pixel_recall_0p05,pixel_recall_0p075,pixel_recall_0p1,pr_auc,val_loss,val_patch_precision_0p05,val_patch_precision_0p075,val_patch_precision_0p1,val_patch_recall_0p05,val_patch_recall_0p075,val_patch_recall_0p1,val_pixel_precision_0p05,val_pixel_precision_0p075,val_pixel_precision_0p1,val_pixel_recall_0p05,val_pixel_recall_0p075,val_pixel_recall_0p1,val_pr_auc
0,0.0010000000474974513,0.3692362606525421,0.7725159525871277,0.7759275436401367,0.7778428792953491,0.9940186738967896,0.9928972125053406,0.9921495318412781,0.0697435513138771,0.0896281749010086,0.10880941152572632,0.67851322889328,0.6532411575317383,0.6364148259162903,0.2687036991119385,0.4516616761684418,0.9179104566574097,0.9229606986045837,0.9240121841430664,0.9389312863349915,0.932824432849884,0.9282442927360535,0.31741103529930115,0.3281532824039459,0.3359731435775757,0.28753700852394104,0.2765350639820099,0.26945415139198303,0.21495400369167328
1,0.0010000000474974513,0.3273780345916748,0.788044273853302,0.7931290864944458,0.7950403094291687,0.9929328560829163,0.9918169975280762,0.9897712469100952,0.25419360399246216,0.2643320560455322,0.2712288796901703,0.6244544386863708,0.6079168319702148,0.5967466235160828,0.32593539357185364,0.40296855568885803,0.883783757686615,0.8873812556266785,0.8885869383811951,0.9984732866287231,0.9984732866287231,0.9984732866287231,0.21247902512550354,0.21734902262687683,0.2207413911819458,0.595952033996582,0.5838874578475952,0.5757754445075989,0.25026676058769226
2,0.0010000000474974513,0.316617488861084,0.79693603515625,0.8006955981254578,0.8032537698745728,0.9919611215591431,0.9899046421051025,0.9876612424850464,0.27366432547569275,0.28490105271339417,0.29242387413978577,0.6280165314674377,0.6115099191665649,0.6005269289016724,0.34665703773498535,0.43446558713912964,0.9144459962844849,0.9156118035316467,0.9154929518699646,0.9954198598861694,0.9938931465148926,0.9923664331436157,0.19882039725780487,0.2042848765850067,0.20788772404193878,0.40870192646980286,0.3958096504211426,0.3872241675853729,0.19169962406158447
3,0.0010000000474974513,0.31418293714523315,0.8103578686714172,0.8140206933021545,0.8160427808761597,0.9896736145019531,0.9870920181274414,0.984879195690155,0.2809444069862366,0.29196855425834656,0.2993116080760956,0.6262170076370239,0.6103882789611816,0.6000823378562927,0.3542124032974243,0.4093344211578369,0.9029126167297363,0.9066852331161499,0.9078212380409241,0.9938931465148926,0.9938931465148926,0.9923664331436157,0.22925971448421478,0.23463962972164154,0.23841187357902527,0.48065808415412903,0.469133585691452,0.4614880084991455,0.23223793506622314
4,0.0010000000474974513,0.3073104918003082,0.7952517867088318,0.8009160161018372,0.8042677044868469,0.9920769929885864,0.9896246194839478,0.988304078578949,0.2896011471748352,0.30106279253959656,0.30852463841438293,0.6437150835990906,0.6280391812324524,0.6175985932350159,0.37249481678009033,0.42379122972488403,0.925984263420105,0.9263502359390259,0.9285714030265808,0.8977099061012268,0.8641221523284912,0.8534350991249084,0.34087511897087097,0.3526395857334137,0.36062145233154297,0.32379740476608276,0.3092392385005951,0.3004748821258545,0.25322380661964417
5,0.0010000000474974513,0.30538684129714966,0.81574946641922,0.8202298879623413,0.8221265077590942,0.9869413375854492,0.9843663573265076,0.9827110767364502,0.2955416440963745,0.30716079473495483,0.31471145153045654,0.6375192403793335,0.622240424156189,0.6119009256362915,0.37543901801109314,0.40332382917404175,0.894444465637207,0.8974719047546387,0.9017093777656555,0.9832060933113098,0.9755725264549255,0.9664121866226196,0.31205132603645325,0.32345715165138245,0.3310557007789612,0.42486637830734253,0.40776553750038147,0.39676710963249207,0.2722463011741638
6,0.0010000000474974513,0.2998616397380829,0.8153160214424133,0.8194767236709595,0.8222568035125732,0.9856850504875183,0.9840118885040283,0.9821528196334839,0.3047557771205902,0.31653231382369995,0.32418888807296753,0.647382915019989,0.632603108882904,0.6228027939796448,0.38925331830978394,0.44450363516807556,0.9082425832748413,0.9116203188896179,0.9180601835250854,0.8916030526161194,0.8503816723823547,0.8381679654121399,0.36695122718811035,0.3758605718612671,0.38217297196388245,0.26954182982444763,0.25561845302581787,0.24707503616809845,0.20842856168746948
7,0.0010000000474974513,0.2963908612728119,0.8151389360427856,0.8200402855873108,0.8217621445655823,0.983330249786377,0.9807371497154236,0.9777736663818359,0.3124772906303406,0.3242320418357849,0.33198118209838867,0.6415131092071533,0.6270977258682251,0.617724597454071,0.4015675187110901,0.40376290678977966,0.8275862336158752,0.8387516140937805,0.8407310843467712,0.989313006401062,0.9847328066825867,0.9832060933113098,0.24362272024154663,0.2517123520374298,0.25714948773384094,0.4898608326911926,0.47520095109939575,0.46562644839286804,0.27219054102897644
8,0.0010000000474974513,0.28979256749153137,0.8189087510108948,0.8228968977928162,0.8263082504272461,0.9838010668754578,0.9802222847938538,0.9785270094871521,0.32303422689437866,0.3350992202758789,0.34283703565597534,0.659997284412384,0.6455835103988647,0.6361039876937866,0.40746742486953735,0.39123690128326416,0.8919288516044617,0.8954607844352722,0.8977900743484497,0.9954198598861694,0.9938931465148926,0.9923664331436157,0.24282094836235046,0.25113576650619507,0.2564910054206848,0.5129308700561523,0.4992178976535797,0.49093401432037354,0.2855939269065857
9,0.0010000000474974513,0.2902679145336151,0.8287532925605774,0.8329942226409912,0.8369565010070801,0.9837818145751953,0.9808330535888672,0.9791743755340576,0.3252696096897125,0.3370259702205658,0.3446318805217743,0.6508421897888184,0.6372170448303223,0.628299355506897,0.4072229266166687,0.41821104288101196,0.9193798303604126,0.921135663986206,0.9236884117126465,0.9053435325622559,0.8916030526161194,0.8870229125022888,0.380176305770874,0.38960281014442444,0.39633995294570923,0.3009869158267975,0.28591668605804443,0.27716636657714844,0.2466670125722885
10,0.0010000000474974513,0.2806720435619354,0.8333852887153625,0.8381820917129517,0.8404238224029541,0.9847145676612854,0.9815837740898132,0.9786372184753418,0.3390273153781891,0.3508746922016144,0.358673095703125,0.6668002009391785,0.6535912156105042,0.6446911692619324,0.4295350909233093,0.43171632289886475,0.9283536672592163,0.9317829608917236,0.9337539672851562,0.9297710061073303,0.9175572395324707,0.903816819190979,0.2801300883293152,0.28915658593177795,0.2950800955295563,0.32477590441703796,0.30727171897888184,0.2967783212661743,0.21684807538986206
11,0.0010000000474974513,0.2842518091201782,0.825962483882904,0.8306607007980347,0.8340597152709961,0.9809181690216064,0.9786510467529297,0.9761949777603149,0.3377439081668854,0.34952571988105774,0.3572169840335846,0.6500318646430969,0.6373506784439087,0.6288730502128601,0.42596372961997986,0.4252890646457672,0.9008620977401733,0.9001446962356567,0.9051094651222229,0.9572519063949585,0.9496183395385742,0.9465649127960205,0.30357131361961365,0.31138870120048523,0.31663423776626587,0.3455171585083008,0.3325828015804291,0.32407447695732117,0.21709945797920227
12,0.0010000000474974513,0.2750104069709778,0.8294108510017395,0.8328562378883362,0.8353561162948608,0.9798470139503479,0.9772345423698425,0.9761149287223816,0.3496617376804352,0.3612120747566223,0.36878061294555664,0.6772739291191101,0.6648669838905334,0.6564980745315552,0.4396136403083801,0.4490891396999359,0.8910614252090454,0.8959212303161621,0.899433434009552,0.9740458130836487,0.9725190997123718,0.9694656729698181,0.19880296289920807,0.20353834331035614,0.20647843182086945,0.3429569602012634,0.3315061032772064,0.3239341676235199,0.15671901404857635
13,0.0010000000474974513,0.27330896258354187,0.8392772078514099,0.8430808782577515,0.8454369902610779,0.9791050553321838,0.9755917191505432,0.9730029702186584,0.3561631739139557,0.367854505777359,0.3754231333732605,0.6761769652366638,0.664283275604248,0.6562591791152954,0.44482725858688354,0.4209882318973541,0.9095237851142883,0.9131832718849182,0.914893627166748,0.8748091459274292,0.8671755790710449,0.8534350991249084,0.3239908218383789,0.33336368203163147,0.3398524224758148,0.30718404054641724,0.29535093903541565,0.2883296012878418,0.21776103973388672
14,0.0010000000474974513,0.2660195827484131,0.8429620265960693,0.8471686244010925,0.8496118783950806,0.9741792678833008,0.971228301525116,0.9690151214599609,0.3708600699901581,0.382721483707428,0.39043503999710083,0.6802083253860474,0.6684116125106812,0.6605798602104187,0.464728981256485,0.44619208574295044,0.902255654335022,0.9078341126441956,0.9076923131942749,0.9160305261611938,0.9022901058197021,0.9007633328437805,0.2373369187116623,0.24167288839817047,0.24458085000514984,0.30420997738838196,0.2959681749343872,0.29065486788749695,0.13588450849056244
15,0.0005000000237487257,0.26170986890792847,0.840570330619812,0.8445570468902588,0.8482407331466675,0.972446084022522,0.9685098528862,0.9670103192329407,0.3806365430355072,0.39211955666542053,0.39970269799232483,0.6780483722686768,0.667365312576294,0.6600673794746399,0.4733473062515259,0.43644604086875916,0.9249201416969299,0.9309210777282715,0.9318937063217163,0.8839694857597351,0.8641221523284912,0.8564885258674622,0.3176441788673401,0.3247528076171875,0.32933443784713745,0.267953097820282,0.2579086124897003,0.25148001313209534,0.175310879945755
16,0.0005000000237487257,0.2515547573566437,0.8483679294586182,0.8546313047409058,0.8567687273025513,0.9783052206039429,0.9734841585159302,0.9705173373222351,0.3966909646987915,0.40872126817703247,0.41670843958854675,0.6952866911888123,0.684235692024231,0.6767802834510803,0.49964118003845215,0.43783754110336304,0.9268680214881897,0.9306451678276062,0.9301947951316833,0.8900763392448425,0.8809160590171814,0.8748091459274292,0.29982492327690125,0.3068792223930359,0.3117217719554901,0.2690929174423218,0.2580208480358124,0.251111775636673,0.16782598197460175
17,0.0005000000237487257,0.24958956241607666,0.8435133099555969,0.8476314544677734,0.8504504561424255,0.9770393967628479,0.9719992280006409,0.9691991806030273,0.40166714787483215,0.4142215847969055,0.4223710596561432,0.6996124386787415,0.6888197660446167,0.6813263893127441,0.5066508054733276,0.4156918525695801,0.9120234847068787,0.9151785969734192,0.9165424704551697,0.9496183395385742,0.9389312863349915,0.9389312863349915,0.28913772106170654,0.296351820230484,0.30119431018829346,0.36149924993515015,0.34933996200561523,0.34149447083473206,0.19357308745384216
18,0.0005000000237487257,0.24474936723709106,0.8446022272109985,0.8497881889343262,0.8521853089332581,0.9672888517379761,0.9639623165130615,0.9621142148971558,0.4150902330875397,0.42772403359413147,0.43599480390548706,0.703000545501709,0.692487359046936,0.6852843761444092,0.5173307657241821,0.40693551301956177,0.9070422649383545,0.9090909361839294,0.9103840589523315,0.9832060933113098,0.9770992398262024,0.9770992398262024,0.2587888538837433,0.26505619287490845,0.26931601762771606,0.4018174111843109,0.3910083770751953,0.38389238715171814,0.21094006299972534
19,0.0005000000237487257,0.2426214963197708,0.8383204340934753,0.8442129492759705,0.848688542842865,0.9745651483535767,0.9698896408081055,0.9682064652442932,0.4143736660480499,0.42640382051467896,0.43445315957069397,0.7113479971885681,0.701259434223175,0.6943220496177673,0.5199832916259766,0.41576072573661804,0.9306451678276062,0.9360655546188354,0.9357495903968811,0.8809160590171814,0.8717557191848755,0.8671755790710449,0.30309125781059265,0.3080633282661438,0.31139156222343445,0.30115875601768494,0.29074954986572266,0.28393515944480896,0.1736607402563095
20,0.0005000000237487257,0.24324598908424377,0.8460419774055481,0.8496412038803101,0.853042483329773,0.9736010432243347,0.96858149766922,0.96690833568573,0.41606056690216064,0.4284735918045044,0.4366544187068939,0.7076268792152405,0.6971848607063293,0.6899666786193848,0.5225765705108643,0.42746537923812866,0.8943662047386169,0.902718186378479,0.9040114879608154,0.9694656729698181,0.9633587598800659,0.9633587598800659,0.23792248964309692,0.24221432209014893,0.24511130154132843,0.3758469820022583,0.3665214776992798,0.36017003655433655,0.16911333799362183
