split,galaxy,cut_category,threshold,patches,positive_patches,negative_patches,patch_tp,patch_fp,patch_fn,patch_tn,pixel_tp,pixel_fp,pixel_fn,patch_precision,patch_recall,patch_f1,pixel_precision,pixel_recall,pixel_f1
test,ddo53,angle_offset_+22.5deg,0.05,6,6,0,6,0,0,0,558,1538,64,1.0,1.0,1.0,0.26622137404580154,0.8971061093247589,0.4105960264900662
test,ddo53,angle_offset_+22.5deg,0.075,6,6,0,6,0,0,0,554,1460,68,1.0,1.0,1.0,0.27507447864945384,0.8906752411575563,0.4203338391502276
test,ddo53,angle_offset_+45deg,0.05,6,6,0,6,0,0,0,552,1840,56,1.0,1.0,1.0,0.23076923076923078,0.9078947368421053,0.36800000000000005
test,ddo53,angle_offset_+45deg,0.075,6,6,0,6,0,0,0,548,1758,60,1.0,1.0,1.0,0.23764093668690373,0.9013157894736842,0.3761153054221002
test,ddo53,angle_offset_-22.5deg,0.05,6,6,0,6,0,0,0,662,1340,80,1.0,1.0,1.0,0.3306693306693307,0.8921832884097035,0.4825072886297376
test,ddo53,angle_offset_-22.5deg,0.075,6,6,0,6,0,0,0,658,1266,84,1.0,1.0,1.0,0.341995841995842,0.8867924528301887,0.4936234058514629
test,ddo53,angle_offset_-45deg,0.05,6,6,0,6,0,0,0,446,2100,74,1.0,1.0,1.0,0.17517674783974863,0.8576923076923076,0.29093281148075667
test,ddo53,angle_offset_-45deg,0.075,6,6,0,6,0,0,0,440,1994,80,1.0,1.0,1.0,0.18077239112571897,0.8461538461538461,0.2979011509817197
test,ddo53,background_random_negative,0.05,24,0,24,0,6,0,18,0,1368,0,0.0,0.0,0.0,0.0,0.0,0.0
test,ddo53,background_random_negative,0.075,24,0,24,0,6,0,18,0,1302,0,0.0,0.0,0.0,0.0,0.0,0.0
test,ddo53,centered_positive__galaxy_major,0.05,6,6,0,6,0,0,0,604,1296,104,1.0,1.0,1.0,0.3178947368421053,0.8531073446327684,0.4631901840490798
test,ddo53,centered_positive__galaxy_major,0.075,6,6,0,6,0,0,0,600,1208,108,1.0,1.0,1.0,0.33185840707964603,0.847457627118644,0.4769475357710652
test,ddo53,centered_positive__galaxy_minor,0.05,6,6,0,6,0,0,0,442,2784,38,1.0,1.0,1.0,0.1370117792932424,0.9208333333333333,0.23853211009174308
test,ddo53,centered_positive__galaxy_minor,0.075,6,6,0,6,0,0,0,442,2664,38,1.0,1.0,1.0,0.14230521571152607,0.9208333333333333,0.2465142219743447
test,ddo53,centered_positive__shell_major,0.05,6,6,0,6,0,0,0,582,1614,94,1.0,1.0,1.0,0.2650273224043716,0.8609467455621301,0.4052924791086351
test,ddo53,centered_positive__shell_major,0.075,6,6,0,6,0,0,0,574,1540,102,1.0,1.0,1.0,0.271523178807947,0.849112426035503,0.4114695340501792
test,ddo53,centered_positive__shell_minor,0.05,6,6,0,6,0,0,0,444,1320,50,1.0,1.0,1.0,0.25170068027210885,0.8987854251012146,0.3932683790965456
test,ddo53,centered_positive__shell_minor,0.075,6,6,0,6,0,0,0,440,1268,54,1.0,1.0,1.0,0.2576112412177986,0.8906882591093117,0.3996366939146231
test,ddo53,fine_grid_deployment_like,0.05,190,2,188,2,26,0,162,208,3302,112,0.07142857142857142,1.0,0.13333333333333333,0.05925925925925926,0.65,0.10861618798955615
test,ddo53,fine_grid_deployment_like,0.075,190,2,188,2,20,0,168,204,3114,116,0.09090909090909091,1.0,0.16666666666666669,0.06148282097649186,0.6375,0.11214953271028037
test,ddo53,random_nearby_grazing,0.05,12,12,0,12,0,0,0,680,4338,8,1.0,1.0,1.0,0.13551215623754484,0.9883720930232558,0.23834560112162637
test,ddo53,random_nearby_grazing,0.075,12,12,0,12,0,0,0,678,4170,10,1.0,1.0,1.0,0.13985148514851486,0.9854651162790697,0.24494219653179192
test,ddo53,spatial_offset_16pix__shell_major,0.05,12,2,10,2,10,0,0,104,2634,0,0.16666666666666666,1.0,0.2857142857142857,0.03798392987582177,1.0,0.07318789584799437
test,ddo53,spatial_offset_16pix__shell_major,0.075,12,2,10,2,10,0,0,104,2480,0,0.16666666666666666,1.0,0.2857142857142857,0.04024767801857585,1.0,0.07738095238095238
test,ddo53,spatial_offset_16pix__shell_minor,0.05,12,2,10,2,10,0,0,40,4132,26,0.16666666666666666,1.0,0.2857142857142857,0.009587727708533078,0.6060606060606061,0.018876828692779613
test,ddo53,spatial_offset_16pix__shell_minor,0.075,12,2,10,2,10,0,0,34,3936,32,0.16666666666666666,1.0,0.2857142857142857,0.008564231738035265,0.5151515151515151,0.016848364717542124
test,ddo53,spatial_offset_4pix__shell_major,0.05,12,10,2,10,2,0,0,862,4406,26,0.8333333333333334,1.0,0.9090909090909091,0.16362946089597571,0.9707207207207207,0.2800519818063678
test,ddo53,spatial_offset_4pix__shell_major,0.075,12,10,2,10,2,0,0,860,4252,28,0.8333333333333334,1.0,0.9090909090909091,0.16823161189358374,0.9684684684684685,0.2866666666666667
test,ddo53,spatial_offset_4pix__shell_minor,0.05,12,8,4,8,4,0,0,642,2158,180,0.6666666666666666,1.0,0.8,0.2292857142857143,0.781021897810219,0.35450027609055773
test,ddo53,spatial_offset_4pix__shell_minor,0.075,12,8,4,8,4,0,0,632,2030,190,0.6666666666666666,1.0,0.8,0.23741547708489857,0.7688564476885644,0.36280137772675086
test,ddo53,spatial_offset_8pix__shell_major,0.05,12,6,6,6,6,0,0,570,4128,2,0.5,1.0,0.6666666666666666,0.12132822477650064,0.9965034965034965,0.21631878557874765
test,ddo53,spatial_offset_8pix__shell_major,0.075,12,6,6,6,6,0,0,570,3978,2,0.5,1.0,0.6666666666666666,0.12532981530343007,0.9965034965034965,0.22265624999999997
test,ddo53,spatial_offset_8pix__shell_minor,0.05,12,4,8,4,8,0,0,264,3060,12,0.3333333333333333,1.0,0.5,0.07942238267148015,0.9565217391304348,0.14666666666666667
test,ddo53,spatial_offset_8pix__shell_minor,0.075,12,4,8,4,8,0,0,264,2880,12,0.3333333333333333,1.0,0.5,0.08396946564885496,0.9565217391304348,0.1543859649122807
test,ddo53,velocity_offset_+15kms,0.05,6,6,0,6,0,0,0,582,1614,94,1.0,1.0,1.0,0.2650273224043716,0.8609467455621301,0.4052924791086351
test,ddo53,velocity_offset_+15kms,0.075,6,6,0,6,0,0,0,574,1540,102,1.0,1.0,1.0,0.271523178807947,0.849112426035503,0.4114695340501792
test,ddo53,velocity_offset_+30kms,0.05,6,6,0,6,0,0,0,582,1614,94,1.0,1.0,1.0,0.2650273224043716,0.8609467455621301,0.4052924791086351
test,ddo53,velocity_offset_+30kms,0.075,6,6,0,6,0,0,0,574,1540,102,1.0,1.0,1.0,0.271523178807947,0.849112426035503,0.4114695340501792
test,ddo53,velocity_offset_-15kms,0.05,6,6,0,6,0,0,0,582,1614,94,1.0,1.0,1.0,0.2650273224043716,0.8609467455621301,0.4052924791086351
test,ddo53,velocity_offset_-15kms,0.075,6,6,0,6,0,0,0,574,1540,102,1.0,1.0,1.0,0.271523178807947,0.849112426035503,0.4114695340501792
test,ddo53,velocity_offset_-30kms,0.05,6,6,0,6,0,0,0,582,1614,94,1.0,1.0,1.0,0.2650273224043716,0.8609467455621301,0.4052924791086351
test,ddo53,velocity_offset_-30kms,0.075,6,6,0,6,0,0,0,574,1540,102,1.0,1.0,1.0,0.271523178807947,0.849112426035503,0.4114695340501792
test,ho_ii,angle_offset_+22.5deg,0.05,80,80,0,80,0,0,0,28750,49702,15490,1.0,1.0,1.0,0.36646611941059504,0.6498643761301989,0.468653212923418
test,ho_ii,angle_offset_+22.5deg,0.075,80,80,0,80,0,0,0,28406,48318,15834,1.0,1.0,1.0,0.3702361712110943,0.6420886075949367,0.46966039482821337
test,ho_ii,angle_offset_+45deg,0.05,80,80,0,80,0,0,0,26812,45748,18856,1.0,1.0,1.0,0.3695148842337376,0.5871069457826049,0.4535642994891227
test,ho_ii,angle_offset_+45deg,0.075,80,80,0,80,0,0,0,26556,44294,19112,1.0,1.0,1.0,0.3748200423429781,0.5815012700359113,0.45582656756895934
test,ho_ii,angle_offset_-22.5deg,0.05,80,80,0,80,0,0,0,30832,48694,18936,1.0,1.0,1.0,0.387697105349194,0.6195145475004019,0.4769285504354417
test,ho_ii,angle_offset_-22.5deg,0.075,80,80,0,80,0,0,0,30524,47138,19244,1.0,1.0,1.0,0.39303649146300634,0.6133258318598296,0.4790708624342777
test,ho_ii,angle_offset_-45deg,0.05,80,80,0,80,0,0,0,29800,51286,18384,1.0,1.0,1.0,0.36751103766371507,0.6184625601859538,0.46105051442716793
test,ho_ii,angle_offset_-45deg,0.075,80,80,0,80,0,0,0,29474,49830,18710,1.0,1.0,1.0,0.37165842832644,0.6116968288228457,0.46238077309236947
test,ho_ii,background_random_negative,0.05,320,36,284,36,96,0,188,3546,23404,2654,0.2727272727272727,1.0,0.42857142857142855,0.13157699443413728,0.5719354838709677,0.21393665158371042
test,ho_ii,background_random_negative,0.075,320,36,284,36,92,0,192,3476,22272,2724,0.28125,1.0,0.43902439024390244,0.13500077675935995,0.5606451612903226,0.2176036058595217
test,ho_ii,centered_positive__galaxy_major,0.05,80,80,0,80,0,0,0,26048,49072,19564,1.0,1.0,1.0,0.346751863684771,0.5710777865473998,0.4315011761587649
test,ho_ii,centered_positive__galaxy_major,0.075,80,80,0,80,0,0,0,25686,47546,19926,1.0,1.0,1.0,0.35074830675114704,0.5631412786108919,0.4322641445929117
test,ho_ii,centered_positive__galaxy_minor,0.05,80,80,0,80,0,0,0,24820,46162,19218,1.0,1.0,1.0,0.3496661125355724,0.5636041600435987,0.43157711702312646
test,ho_ii,centered_positive__galaxy_minor,0.075,80,80,0,80,0,0,0,24480,44652,19558,1.0,1.0,1.0,0.3541051900711682,0.5558835551114946,0.43262348678978524
test,ho_ii,centered_positive__shell_major,0.05,80,80,0,80,0,0,0,28910,47070,18462,1.0,1.0,1.0,0.38049486707028163,0.6102761124715022,0.46873986639859905
test,ho_ii,centered_positive__shell_major,0.075,80,80,0,80,0,0,0,28602,45566,18770,1.0,1.0,1.0,0.3856380110020494,0.6037743814911762,0.4706598650649992
test,ho_ii,centered_positive__shell_minor,0.05,80,80,0,80,0,0,0,23010,49942,18222,1.0,1.0,1.0,0.3154128742186643,0.5580616996507567,0.40303369999299377
test,ho_ii,centered_positive__shell_minor,0.075,80,80,0,80,0,0,0,22780,48328,18452,1.0,1.0,1.0,0.3203577656522473,0.5524835079549865,0.40555456649457
test,ho_ii,fine_grid_deployment_like,0.05,190,34,156,34,52,0,104,6510,18716,7168,0.3953488372093023,1.0,0.5666666666666667,0.2580670736541663,0.4759467758444217,0.33466995681677975
test,ho_ii,fine_grid_deployment_like,0.075,190,34,156,34,44,0,112,6420,17910,7258,0.4358974358974359,1.0,0.6071428571428571,0.2638717632552404,0.46936686650095044,0.3378236160808251
test,ho_ii,random_nearby_grazing,0.05,160,160,0,160,0,0,0,43736,106428,29036,1.0,1.0,1.0,0.2912548946485176,0.6010003847633705,0.3923637277066064
test,ho_ii,random_nearby_grazing,0.075,160,160,0,160,0,0,0,43228,103252,29544,1.0,1.0,1.0,0.29511196067722556,0.5940196778980926,0.39432251473190666
test,ho_ii,spatial_offset_16pix__shell_major,0.05,160,148,12,148,12,0,0,40016,111176,23488,0.925,1.0,0.961038961038961,0.2646700883644637,0.6301335348954397,0.37276893840593206
test,ho_ii,spatial_offset_16pix__shell_major,0.075,160,148,12,148,12,0,0,39520,107974,23984,0.925,1.0,0.961038961038961,0.26794310277028216,0.6223230032753843,0.3746007071157072
test,ho_ii,spatial_offset_16pix__shell_minor,0.05,160,134,26,134,26,0,0,33202,100438,34606,0.8375,1.0,0.9115646258503401,0.24844357976653697,0.48964723926380366,0.32963345379452763
test,ho_ii,spatial_offset_16pix__shell_minor,0.075,160,134,26,134,26,0,0,32752,97384,35056,0.8375,1.0,0.9115646258503401,0.2516751705907666,0.48301085417649836,0.3309218768944752
test,ho_ii,spatial_offset_4pix__shell_major,0.05,160,160,0,160,0,0,0,53612,98528,36280,1.0,1.0,1.0,0.35238596029972397,0.5964045743781426,0.443015799563694
test,ho_ii,spatial_offset_4pix__shell_major,0.075,160,160,0,160,0,0,0,52984,95464,36908,1.0,1.0,1.0,0.35691959474024576,0.5894184132069594,0.44460854241839387
test,ho_ii,spatial_offset_4pix__shell_minor,0.05,160,160,0,160,0,0,0,45502,97714,36254,1.0,1.0,1.0,0.31771589766506536,0.5565585400459905,0.40451256156321674
test,ho_ii,spatial_offset_4pix__shell_minor,0.075,160,160,0,160,0,0,0,45000,94660,36756,1.0,1.0,1.0,0.32221108406129173,0.5504183179216204,0.4064746901759584
test,ho_ii,spatial_offset_8pix__shell_major,0.05,160,158,2,158,2,0,0,45686,103650,30882,0.9875,1.0,0.9937106918238994,0.3059275727219157,0.5966722390554801,0.40447269636659816
test,ho_ii,spatial_offset_8pix__shell_major,0.075,160,158,2,158,2,0,0,45110,100650,31458,0.9875,1.0,0.9937106918238994,0.3094813391877058,0.5891495141573503,0.405796840703825
test,ho_ii,spatial_offset_8pix__shell_minor,0.05,160,156,4,156,4,0,0,40176,101994,35172,0.975,1.0,0.9873417721518987,0.28259126397974255,0.5332059245102724,0.36940391140043577
test,ho_ii,spatial_offset_8pix__shell_minor,0.075,160,156,4,156,4,0,0,39654,99064,35694,0.975,1.0,0.9873417721518987,0.2858605227872374,0.5262780697563306,0.37048386946082046
test,ho_ii,velocity_offset_+15kms,0.05,80,80,0,80,0,0,0,28910,47070,18462,1.0,1.0,1.0,0.38049486707028163,0.6102761124715022,0.46873986639859905
test,ho_ii,velocity_offset_+15kms,0.075,80,80,0,80,0,0,0,28602,45566,18770,1.0,1.0,1.0,0.3856380110020494,0.6037743814911762,0.4706598650649992
test,ho_ii,velocity_offset_+30kms,0.05,80,80,0,80,0,0,0,28894,46922,18478,1.0,1.0,1.0,0.38110689036614964,0.6099383602127839,0.46910413351949865
test,ho_ii,velocity_offset_+30kms,0.075,80,80,0,80,0,0,0,28580,45432,18792,1.0,1.0,1.0,0.38615359671404637,0.6033099721354387,0.47090226059447704
test,ho_ii,velocity_offset_-15kms,0.05,80,80,0,80,0,0,0,28992,47184,18380,1.0,1.0,1.0,0.38059231253938247,0.612007092797433,0.46932366367727524
test,ho_ii,velocity_offset_-15kms,0.075,80,80,0,80,0,0,0,28688,45650,18684,1.0,1.0,1.0,0.38591299200947027,0.6055897998817867,0.4714156601758278
test,ho_ii,velocity_offset_-30kms,0.05,80,80,0,80,0,0,0,28738,48126,18634,1.0,1.0,1.0,0.3738811407160699,0.6066452756902811,0.46263562896422933
test,ho_ii,velocity_offset_-30kms,0.075,80,80,0,80,0,0,0,28382,46598,18990,1.0,1.0,1.0,0.37852760736196317,0.5991302879338005,0.463940107231594
test,ngc_3184,angle_offset_+22.5deg,0.05,80,80,0,80,0,0,0,9116,22590,804,1.0,1.0,1.0,0.2875165583801173,0.9189516129032258,0.43799548359198576
test,ngc_3184,angle_offset_+22.5deg,0.075,80,80,0,80,0,0,0,9084,21806,836,1.0,1.0,1.0,0.29407575267076724,0.915725806451613,0.44518500367556973
test,ngc_3184,angle_offset_+45deg,0.05,80,80,0,80,0,0,0,8316,24238,992,1.0,1.0,1.0,0.25545247895803896,0.8934250107434465,0.3973054321341551
test,ngc_3184,angle_offset_+45deg,0.075,80,80,0,80,0,0,0,8278,23516,1030,1.0,1.0,1.0,0.26036359061458136,0.8893425010743446,0.40280278331954655
test,ngc_3184,angle_offset_-22.5deg,0.05,80,80,0,80,0,0,0,9336,22670,1230,1.0,1.0,1.0,0.29169530712991315,0.8835888699602499,0.438598139622287
test,ngc_3184,angle_offset_-22.5deg,0.075,80,80,0,80,0,0,0,9292,21936,1274,1.0,1.0,1.0,0.2975534776482644,0.879424569373462,0.44465712781739003
test,ngc_3184,angle_offset_-45deg,0.05,80,80,0,80,0,0,0,8198,22568,1334,1.0,1.0,1.0,0.26646297861275436,0.8600503566932438,0.4068688272370838
test,ngc_3184,angle_offset_-45deg,0.075,80,80,0,80,0,0,0,8142,21884,1390,1.0,1.0,1.0,0.2711649903417039,0.8541754091481326,0.41164871833763084
test,ngc_3184,background_random_negative,0.05,320,6,314,6,64,0,250,352,8720,414,0.08571428571428572,1.0,0.15789473684210528,0.03880070546737213,0.4595300261096606,0.07155926001219759
test,ngc_3184,background_random_negative,0.075,320,6,314,6,62,0,252,348,8302,418,0.08823529411764706,1.0,0.1621621621621622,0.04023121387283237,0.45430809399477806,0.07391673746813934
test,ngc_3184,centered_positive__galaxy_major,0.05,80,80,0,80,0,0,0,8822,22926,844,1.0,1.0,1.0,0.27787577170215444,0.9126836333540245,0.4260395035495243
test,ngc_3184,centered_positive__galaxy_major,0.075,80,80,0,80,0,0,0,8792,22144,874,1.0,1.0,1.0,0.2841996379622446,0.909579971032485,0.43308211418156733
test,ngc_3184,centered_positive__galaxy_minor,0.05,80,80,0,80,0,0,0,8694,21710,1272,1.0,1.0,1.0,0.28594921720826205,0.872366044551475,0.43071587812732226
test,ngc_3184,centered_positive__galaxy_minor,0.075,80,80,0,80,0,0,0,8650,21016,1316,1.0,1.0,1.0,0.2915795860581137,0.8679510335139474,0.4365159467097295
test,ngc_3184,centered_positive__shell_major,0.05,80,80,0,80,0,0,0,10264,21774,1218,1.0,1.0,1.0,0.32036956114613896,0.8939209197004007,0.4716911764705883
test,ngc_3184,centered_positive__shell_major,0.075,80,80,0,80,0,0,0,10226,21018,1256,1.0,1.0,1.0,0.327294840609397,0.8906113917435987,0.4786780882834808
test,ngc_3184,centered_positive__shell_minor,0.05,80,80,0,80,0,0,0,7472,21948,1202,1.0,1.0,1.0,0.2539768864717879,0.8614249481208208,0.3922927495143592
test,ngc_3184,centered_positive__shell_minor,0.075,80,80,0,80,0,0,0,7422,21252,1252,1.0,1.0,1.0,0.2588407616656204,0.8556605948812543,0.3974510013923101
test,ngc_3184,fine_grid_deployment_like,0.05,190,10,180,10,36,0,144,284,6804,692,0.21739130434782608,1.0,0.3571428571428571,0.040067720090293454,0.29098360655737704,0.07043650793650794
test,ngc_3184,fine_grid_deployment_like,0.075,190,10,180,10,36,0,144,276,6534,700,0.21739130434782608,1.0,0.3571428571428571,0.04052863436123348,0.2827868852459016,0.0708964808630876
test,ngc_3184,random_nearby_grazing,0.05,160,160,0,160,0,0,0,10208,45126,1864,1.0,1.0,1.0,0.1844797050637944,0.8455931080185554,0.3028810491647628
test,ngc_3184,random_nearby_grazing,0.075,160,160,0,160,0,0,0,10144,43598,1928,1.0,1.0,1.0,0.18875367496557627,0.8402915838303512,0.3082626796730179
test,ngc_3184,spatial_offset_16pix__shell_major,0.05,160,66,94,66,94,0,0,3988,41474,1984,0.4125,1.0,0.5840707964601769,0.08772161365536052,0.667782987273945,0.15507252012287592
test,ngc_3184,spatial_offset_16pix__shell_major,0.075,160,66,94,66,94,0,0,3934,39938,2038,0.4125,1.0,0.5840707964601769,0.08966994894237783,0.65874079035499,0.15785249979937405
test,ngc_3184,spatial_offset_16pix__shell_minor,0.05,160,54,106,54,104,0,2,3872,38134,1186,0.34177215189873417,1.0,0.5094339622641509,0.09217730800361854,0.7655199683669435,0.164541900390957
test,ngc_3184,spatial_offset_16pix__shell_minor,0.075,160,54,106,54,104,0,2,3850,36662,1208,0.34177215189873417,1.0,0.5094339622641509,0.09503357030015798,0.7611704230921312,0.16897081413210446
test,ngc_3184,spatial_offset_4pix__shell_major,0.05,160,112,48,112,48,0,0,9348,45260,1572,0.7,1.0,0.8235294117647058,0.1711837093466159,0.856043956043956,0.28531314857770723
test,ngc_3184,spatial_offset_4pix__shell_major,0.075,160,112,48,112,48,0,0,9302,43784,1618,0.7,1.0,0.8235294117647058,0.1752251064310741,0.8518315018315018,0.29066025060150613
test,ngc_3184,spatial_offset_4pix__shell_minor,0.05,160,152,8,152,8,0,0,10432,41860,2158,0.95,1.0,0.9743589743589743,0.19949514266044518,0.8285941223193011,0.32156838568478163
