split,galaxy,cut_category,threshold,patches,positive_patches,negative_patches,patch_tp,patch_fp,patch_fn,patch_tn,pixel_tp,pixel_fp,pixel_fn,patch_precision,patch_recall,patch_f1,pixel_precision,pixel_recall,pixel_f1
test,ngc_3184,spatial_offset_4pix__shell_minor,0.075,160,152,8,152,8,0,0,10374,40314,2216,0.95,1.0,0.9743589743589743,0.20466382575757575,0.8239872915011914,0.32788646923101233
test,ngc_3184,spatial_offset_8pix__shell_major,0.05,160,50,110,50,110,0,0,2424,41800,782,0.3125,1.0,0.47619047619047616,0.054811866859623734,0.7560823456019963,0.10221378874130298
test,ngc_3184,spatial_offset_8pix__shell_major,0.075,160,50,110,50,110,0,0,2410,40228,796,0.3125,1.0,0.47619047619047616,0.056522350954547586,0.751715533374922,0.10513916761190123
test,ngc_3184,spatial_offset_8pix__shell_minor,0.05,160,70,90,68,88,2,2,4314,41194,2494,0.4358974358974359,0.9714285714285714,0.6017699115044248,0.09479651929331107,0.6336662749706228,0.16492086550959553
test,ngc_3184,spatial_offset_8pix__shell_minor,0.075,160,70,90,68,88,2,2,4262,39738,2546,0.4358974358974359,0.9714285714285714,0.6017699115044248,0.09686363636363636,0.6260282021151586,0.1677688552983782
test,ngc_3184,velocity_offset_+15kms,0.05,80,80,0,80,0,0,0,10302,21794,1180,1.0,1.0,1.0,0.3209745762711864,0.8972304476572026,0.47280737987057686
test,ngc_3184,velocity_offset_+15kms,0.075,80,80,0,80,0,0,0,10270,21038,1212,1.0,1.0,1.0,0.3280311741407947,0.8944434767462115,0.4800186959569993
test,ngc_3184,velocity_offset_+30kms,0.05,80,80,0,80,0,0,0,10220,21368,1262,1.0,1.0,1.0,0.3235405850322907,0.8900888346977879,0.4745762711864407
test,ngc_3184,velocity_offset_+30kms,0.075,80,80,0,80,0,0,0,10140,20602,1342,1.0,1.0,1.0,0.32984191009043,0.8831214074203101,0.480295566502463
test,ngc_3184,velocity_offset_-15kms,0.05,80,80,0,80,0,0,0,10338,21758,1144,1.0,1.0,1.0,0.3220962113659023,0.9003657899320676,0.4744595897012254
test,ngc_3184,velocity_offset_-15kms,0.075,80,80,0,80,0,0,0,10282,21046,1200,1.0,1.0,1.0,0.32820480081716036,0.8954885908378332,0.48035505722961924
test,ngc_3184,velocity_offset_-30kms,0.05,80,80,0,80,0,0,0,10258,21872,1224,1.0,1.0,1.0,0.31926548397136634,0.8933983626545898,0.4704209850499863
test,ngc_3184,velocity_offset_-30kms,0.075,80,80,0,80,0,0,0,10212,21124,1270,1.0,1.0,1.0,0.32588715853969874,0.8893920919700401,0.47699565603250965
test,ngc_7793,angle_offset_+22.5deg,0.05,54,54,0,54,0,0,0,9182,25008,2824,1.0,1.0,1.0,0.2685580579116701,0.764784274529402,0.39752359511646024
test,ngc_7793,angle_offset_+22.5deg,0.075,54,54,0,54,0,0,0,9062,24010,2944,1.0,1.0,1.0,0.27400822447992257,0.7547892720306514,0.40205865388881495
test,ngc_7793,angle_offset_+45deg,0.05,54,54,0,54,0,0,0,7976,30606,2464,1.0,1.0,1.0,0.20672852625576693,0.7639846743295019,0.3254049202398923
test,ngc_7793,angle_offset_+45deg,0.075,54,54,0,54,0,0,0,7904,29518,2536,1.0,1.0,1.0,0.2112126556571001,0.757088122605364,0.33028289666123434
test,ngc_7793,angle_offset_-22.5deg,0.05,54,54,0,54,0,0,0,8656,33072,1650,1.0,1.0,1.0,0.20743865030674846,0.8398990879099554,0.3327055386862436
test,ngc_7793,angle_offset_-22.5deg,0.075,54,54,0,54,0,0,0,8606,31748,1700,1.0,1.0,1.0,0.21326262576200625,0.835047545119348,0.339755230951441
test,ngc_7793,angle_offset_-45deg,0.05,54,54,0,54,0,0,0,9778,36506,1138,1.0,1.0,1.0,0.2112609108979345,0.895749358739465,0.3418881118881119
test,ngc_7793,angle_offset_-45deg,0.075,54,54,0,54,0,0,0,9732,35114,1184,1.0,1.0,1.0,0.21700932078669224,0.8915353609380725,0.34905491194720417
test,ngc_7793,background_random_negative,0.05,216,8,208,8,64,0,144,694,22280,398,0.1111111111111111,1.0,0.19999999999999998,0.03020806128667189,0.6355311355311355,0.0576747278317959
test,ngc_7793,background_random_negative,0.075,216,8,208,8,62,0,146,694,21322,398,0.11428571428571428,1.0,0.20512820512820512,0.03152252906976744,0.6355311355311355,0.06006577808551151
test,ngc_7793,centered_positive__galaxy_major,0.05,54,54,0,54,0,0,0,8808,34660,2516,1.0,1.0,1.0,0.2026318211097819,0.7778170257859414,0.32150678931230836
test,ngc_7793,centered_positive__galaxy_major,0.075,54,54,0,54,0,0,0,8750,33530,2574,1.0,1.0,1.0,0.20695364238410596,0.7726951607205934,0.3264681740168644
test,ngc_7793,centered_positive__galaxy_minor,0.05,54,54,0,54,0,0,0,8696,27722,1616,1.0,1.0,1.0,0.2387830193860179,0.843289371605896,0.3721806120265354
test,ngc_7793,centered_positive__galaxy_minor,0.075,54,54,0,54,0,0,0,8588,26554,1724,1.0,1.0,1.0,0.24437994422628195,0.8328161365399535,0.3778765345184143
test,ngc_7793,centered_positive__shell_major,0.05,54,54,0,54,0,0,0,9942,28100,2618,1.0,1.0,1.0,0.26134272646022816,0.7915605095541401,0.392948895300581
test,ngc_7793,centered_positive__shell_major,0.075,54,54,0,54,0,0,0,9884,27010,2676,1.0,1.0,1.0,0.26790263999566327,0.7869426751592357,0.39972499696687835
test,ngc_7793,centered_positive__shell_minor,0.05,54,54,0,54,0,0,0,9124,36430,1964,1.0,1.0,1.0,0.20028976599200948,0.8228715728715729,0.322163765403764
test,ngc_7793,centered_positive__shell_minor,0.075,54,54,0,54,0,0,0,9052,35196,2036,1.0,1.0,1.0,0.2045742180437534,0.8163780663780664,0.3271649559057395
test,ngc_7793,fine_grid_deployment_like,0.05,190,22,168,22,54,0,114,1906,25298,364,0.2894736842105263,1.0,0.4489795918367347,0.07006322599617704,0.839647577092511,0.12933432856076543
test,ngc_7793,fine_grid_deployment_like,0.075,190,22,168,22,50,0,118,1888,24294,382,0.3055555555555556,1.0,0.46808510638297873,0.07211061034298373,0.8317180616740089,0.13271474764515676
test,ngc_7793,random_nearby_grazing,0.05,108,108,0,108,0,0,0,11386,61200,3776,1.0,1.0,1.0,0.15686220483288787,0.7509563382139559,0.25951588640196926
test,ngc_7793,random_nearby_grazing,0.075,108,108,0,108,0,0,0,11288,58766,3874,1.0,1.0,1.0,0.16113284038027806,0.7444928109748055,0.26492677431468264
test,ngc_7793,spatial_offset_16pix__shell_major,0.05,108,56,52,56,50,0,2,5396,58522,2074,0.5283018867924528,1.0,0.6913580246913581,0.08442066397571889,0.7223560910307898,0.15117386675631758
test,ngc_7793,spatial_offset_16pix__shell_major,0.075,108,56,52,56,50,0,2,5338,56224,2132,0.5283018867924528,1.0,0.6913580246913581,0.08670933367986745,0.7145917001338689,0.15465291459033492
test,ngc_7793,spatial_offset_16pix__shell_minor,0.05,108,54,54,54,54,0,0,5332,65092,2190,0.5,1.0,0.6666666666666666,0.0757128251732364,0.7088540281839936,0.1368126651784569
test,ngc_7793,spatial_offset_16pix__shell_minor,0.075,108,54,54,54,54,0,0,5302,62734,2220,0.5,1.0,0.6666666666666666,0.07792933153036628,0.7048657272002127,0.14034251833028932
test,ngc_7793,spatial_offset_4pix__shell_major,0.05,108,92,16,92,16,0,0,13498,58608,4798,0.8518518518518519,1.0,0.92,0.18719662718775137,0.7377568867512024,0.2986217119090286
test,ngc_7793,spatial_offset_4pix__shell_major,0.075,108,92,16,92,16,0,0,13416,56174,4880,0.8518518518518519,1.0,0.92,0.19278631987354505,0.7332750327940534,0.3053045991397947
test,ngc_7793,spatial_offset_4pix__shell_minor,0.05,108,104,4,104,4,0,0,16802,71044,3012,0.9629629629629629,1.0,0.9811320754716981,0.19126653461739862,0.8479862723326941,0.3121307820917703
test,ngc_7793,spatial_offset_4pix__shell_minor,0.075,108,104,4,104,4,0,0,16706,68628,3108,0.9629629629629629,1.0,0.9811320754716981,0.1957719080319685,0.8431412132835369,0.3177616312245597
test,ngc_7793,spatial_offset_8pix__shell_major,0.05,108,64,44,64,44,0,0,8394,58148,2972,0.5925925925925926,1.0,0.7441860465116279,0.1261458928195726,0.7385183881752595,0.2154849309441906
test,ngc_7793,spatial_offset_8pix__shell_major,0.075,108,64,44,64,44,0,0,8324,55646,3042,0.5925925925925926,1.0,0.7441860465116279,0.13012349538846335,0.7323596691888087,0.22098332802378678
test,ngc_7793,spatial_offset_8pix__shell_minor,0.05,108,74,34,74,34,0,0,10834,70308,1812,0.6851851851851852,1.0,0.8131868131868133,0.13351901604594416,0.8567135853234225,0.2310316884889325
test,ngc_7793,spatial_offset_8pix__shell_minor,0.075,108,74,34,74,34,0,0,10766,67912,1880,0.6851851851851852,1.0,0.8131868131868133,0.1368362185108925,0.8513363909536612,0.23577591870702116
test,ngc_7793,velocity_offset_+15kms,0.05,54,54,0,54,0,0,0,9822,27482,2738,1.0,1.0,1.0,0.26329616126956895,0.7820063694267516,0.39395154821113426
test,ngc_7793,velocity_offset_+15kms,0.075,54,54,0,54,0,0,0,9750,26372,2810,1.0,1.0,1.0,0.26991860915785393,0.7762738853503185,0.40055872807197734
test,ngc_7793,velocity_offset_+30kms,0.05,54,54,0,54,0,0,0,9688,26864,2872,1.0,1.0,1.0,0.26504705624863206,0.7713375796178344,0.3945267958950969
test,ngc_7793,velocity_offset_+30kms,0.075,54,54,0,54,0,0,0,9620,25826,2940,1.0,1.0,1.0,0.27139874739039666,0.7659235668789809,0.4007832354289047
test,ngc_7793,velocity_offset_-15kms,0.05,54,54,0,54,0,0,0,9882,27960,2678,1.0,1.0,1.0,0.26113841763120343,0.7867834394904458,0.39212729653585177
test,ngc_7793,velocity_offset_-15kms,0.075,54,54,0,54,0,0,0,9778,26862,2782,1.0,1.0,1.0,0.26686681222707426,0.7785031847133758,0.397479674796748
test,ngc_7793,velocity_offset_-30kms,0.05,54,54,0,54,0,0,0,9896,28240,2664,1.0,1.0,1.0,0.25949234319278375,0.7878980891719746,0.39040555467887017
test,ngc_7793,velocity_offset_-30kms,0.075,54,54,0,54,0,0,0,9790,27006,2770,1.0,1.0,1.0,0.2660615284270029,0.7794585987261147,0.39670961990436826
val,ho_i,angle_offset_+22.5deg,0.05,12,12,0,12,0,0,0,1164,3016,1120,1.0,1.0,1.0,0.2784688995215311,0.5096322241681261,0.3601485148514852
val,ho_i,angle_offset_+22.5deg,0.075,12,12,0,12,0,0,0,1146,2862,1138,1.0,1.0,1.0,0.28592814371257486,0.5017513134851138,0.3642720915448188
val,ho_i,angle_offset_+45deg,0.05,12,12,0,12,0,0,0,2114,2150,1160,1.0,1.0,1.0,0.49577861163227016,0.645693341478314,0.5608914831520297
val,ho_i,angle_offset_+45deg,0.075,12,12,0,12,0,0,0,2096,2054,1178,1.0,1.0,1.0,0.5050602409638554,0.6401954795357361,0.564655172413793
val,ho_i,angle_offset_-22.5deg,0.05,12,12,0,12,0,0,0,1770,5286,794,1.0,1.0,1.0,0.2508503401360544,0.6903276131045242,0.36798336798336795
val,ho_i,angle_offset_-22.5deg,0.075,12,12,0,12,0,0,0,1754,5080,810,1.0,1.0,1.0,0.2566578870354112,0.6840873634945398,0.3732709087039796
val,ho_i,angle_offset_-45deg,0.05,12,12,0,12,0,0,0,1154,3584,1200,1.0,1.0,1.0,0.24356268467707895,0.49022939677145283,0.3254371122391427
val,ho_i,angle_offset_-45deg,0.075,12,12,0,12,0,0,0,1152,3446,1202,1.0,1.0,1.0,0.2505437146585472,0.4893797790994053,0.331415420023015
val,ho_i,background_random_negative,0.05,48,0,48,0,16,0,32,0,2078,0,0.0,0.0,0.0,0.0,0.0,0.0
val,ho_i,background_random_negative,0.075,48,0,48,0,16,0,32,0,1960,0,0.0,0.0,0.0,0.0,0.0,0.0
val,ho_i,centered_positive__galaxy_major,0.05,12,12,0,12,0,0,0,1440,3934,530,1.0,1.0,1.0,0.2679568291775214,0.7309644670050761,0.392156862745098
val,ho_i,centered_positive__galaxy_major,0.075,12,12,0,12,0,0,0,1410,3800,560,1.0,1.0,1.0,0.2706333973128599,0.7157360406091371,0.392757660167131
val,ho_i,centered_positive__galaxy_minor,0.05,12,12,0,12,0,0,0,1170,2698,1118,1.0,1.0,1.0,0.30248190279214066,0.5113636363636364,0.38011695906432746
val,ho_i,centered_positive__galaxy_minor,0.075,12,12,0,12,0,0,0,1164,2576,1124,1.0,1.0,1.0,0.31122994652406416,0.5087412587412588,0.3861977438619774
val,ho_i,centered_positive__shell_major,0.05,12,12,0,12,0,0,0,1402,3292,1020,1.0,1.0,1.0,0.29867916489135066,0.578860445912469,0.3940415964024733
val,ho_i,centered_positive__shell_major,0.075,12,12,0,12,0,0,0,1348,3106,1074,1.0,1.0,1.0,0.3026493039964077,0.5565648224607762,0.39208842350203604
val,ho_i,centered_positive__shell_minor,0.05,12,12,0,12,0,0,0,1410,2836,742,1.0,1.0,1.0,0.33207724917569476,0.6552044609665427,0.44076273835573615
val,ho_i,centered_positive__shell_minor,0.075,12,12,0,12,0,0,0,1392,2700,760,1.0,1.0,1.0,0.34017595307917886,0.6468401486988847,0.4458680333119795
val,ho_i,fine_grid_deployment_like,0.05,190,4,186,4,58,0,128,222,10014,208,0.06451612903225806,1.0,0.12121212121212122,0.021688159437280186,0.5162790697674419,0.041627601725107814
val,ho_i,fine_grid_deployment_like,0.075,190,4,186,4,52,0,134,220,9524,210,0.07142857142857142,1.0,0.13333333333333333,0.02257799671592775,0.5116279069767442,0.04324749361116571
val,ho_i,random_nearby_grazing,0.05,24,24,0,24,0,0,0,1364,8426,1150,1.0,1.0,1.0,0.1393258426966292,0.5425616547334925,0.22171651495448635
val,ho_i,random_nearby_grazing,0.075,24,24,0,24,0,0,0,1354,8018,1160,1.0,1.0,1.0,0.14447289799402477,0.5385839299920445,0.22783106175332324
val,ho_i,spatial_offset_16pix__shell_major,0.05,24,8,16,8,16,0,0,866,9728,558,0.3333333333333333,1.0,0.5,0.08174438361336606,0.6081460674157303,0.1441171575969379
val,ho_i,spatial_offset_16pix__shell_major,0.075,24,8,16,8,16,0,0,856,9414,568,0.3333333333333333,1.0,0.5,0.08334956183057449,0.601123595505618,0.14639986317769796
val,ho_i,spatial_offset_16pix__shell_minor,0.05,24,8,16,8,16,0,0,526,9560,508,0.3333333333333333,1.0,0.5,0.052151497124727345,0.5087040618955513,0.09460431654676259
val,ho_i,spatial_offset_16pix__shell_minor,0.075,24,8,16,8,16,0,0,518,9134,516,0.3333333333333333,1.0,0.5,0.05366763365105678,0.5009671179883946,0.09694927943103127
val,ho_i,spatial_offset_4pix__shell_major,0.05,24,22,2,22,2,0,0,2354,7440,1576,0.9166666666666666,1.0,0.9565217391304348,0.24035123545027567,0.5989821882951654,0.3430486738560186
val,ho_i,spatial_offset_4pix__shell_major,0.075,24,22,2,22,2,0,0,2298,7108,1632,0.9166666666666666,1.0,0.9565217391304348,0.2443121411864767,0.5847328244274809,0.34463107378524294
val,ho_i,spatial_offset_4pix__shell_minor,0.05,24,24,0,24,0,0,0,2304,6218,1706,1.0,1.0,1.0,0.2703590706406947,0.5745635910224439,0.3676986913501436
val,ho_i,spatial_offset_4pix__shell_minor,0.075,24,24,0,24,0,0,0,2288,5932,1722,1.0,1.0,1.0,0.278345498783455,0.570573566084788,0.3741618969746525
val,ho_i,spatial_offset_8pix__shell_major,0.05,24,14,10,14,10,0,0,1848,8958,556,0.5833333333333334,1.0,0.7368421052631579,0.17101610216546362,0.7687188019966722,0.2797880393641181
val,ho_i,spatial_offset_8pix__shell_major,0.075,24,14,10,14,10,0,0,1822,8610,582,0.5833333333333334,1.0,0.7368421052631579,0.17465490797546013,0.7579034941763727,0.28388906201308817
val,ho_i,spatial_offset_8pix__shell_minor,0.05,24,20,4,20,4,0,0,1650,8150,960,0.8333333333333334,1.0,0.9090909090909091,0.1683673469387755,0.632183908045977,0.26591458501208703
val,ho_i,spatial_offset_8pix__shell_minor,0.075,24,20,4,20,4,0,0,1646,7856,964,0.8333333333333334,1.0,0.9090909090909091,0.1732266891180804,0.6306513409961686,0.27179656538969615
val,ho_i,velocity_offset_+15kms,0.05,12,12,0,12,0,0,0,1402,3292,1020,1.0,1.0,1.0,0.29867916489135066,0.578860445912469,0.3940415964024733
val,ho_i,velocity_offset_+15kms,0.075,12,12,0,12,0,0,0,1348,3106,1074,1.0,1.0,1.0,0.3026493039964077,0.5565648224607762,0.39208842350203604
val,ho_i,velocity_offset_+30kms,0.05,12,12,0,12,0,0,0,1402,3292,1020,1.0,1.0,1.0,0.29867916489135066,0.578860445912469,0.3940415964024733
val,ho_i,velocity_offset_+30kms,0.075,12,12,0,12,0,0,0,1348,3106,1074,1.0,1.0,1.0,0.3026493039964077,0.5565648224607762,0.39208842350203604
val,ho_i,velocity_offset_-15kms,0.05,12,12,0,12,0,0,0,1402,3292,1020,1.0,1.0,1.0,0.29867916489135066,0.578860445912469,0.3940415964024733
val,ho_i,velocity_offset_-15kms,0.075,12,12,0,12,0,0,0,1348,3106,1074,1.0,1.0,1.0,0.3026493039964077,0.5565648224607762,0.39208842350203604
val,ho_i,velocity_offset_-30kms,0.05,12,12,0,12,0,0,0,1402,3292,1020,1.0,1.0,1.0,0.29867916489135066,0.578860445912469,0.3940415964024733
val,ho_i,velocity_offset_-30kms,0.075,12,12,0,12,0,0,0,1348,3106,1074,1.0,1.0,1.0,0.3026493039964077,0.5565648224607762,0.39208842350203604
val,ngc_2366,angle_offset_+22.5deg,0.05,52,52,0,52,0,0,0,8658,22758,8384,1.0,1.0,1.0,0.2755920550038197,0.5080389625630795,0.3573403772338932
val,ngc_2366,angle_offset_+22.5deg,0.075,52,52,0,52,0,0,0,8536,21614,8506,1.0,1.0,1.0,0.28311774461028194,0.500880178382819,0.3617562298694694
val,ngc_2366,angle_offset_+45deg,0.05,52,52,0,52,0,0,0,10806,26492,5866,1.0,1.0,1.0,0.2897206284519277,0.6481525911708254,0.4004446914952751
val,ngc_2366,angle_offset_+45deg,0.075,52,52,0,52,0,0,0,10634,25276,6038,1.0,1.0,1.0,0.2961292119186856,0.6378358925143954,0.4044730135787912
val,ngc_2366,angle_offset_-22.5deg,0.05,52,52,0,52,0,0,0,10852,27576,4202,1.0,1.0,1.0,0.2823982512751119,0.7208715291616846,0.405818780150331
val,ngc_2366,angle_offset_-22.5deg,0.075,52,52,0,52,0,0,0,10738,26498,4316,1.0,1.0,1.0,0.2883768396175744,0.7132987910189983,0.4107095046854083
val,ngc_2366,angle_offset_-45deg,0.05,52,52,0,52,0,0,0,10518,27100,3312,1.0,1.0,1.0,0.2796001913977351,0.7605206073752712,0.40887886798320633
val,ngc_2366,angle_offset_-45deg,0.075,52,52,0,52,0,0,0,10410,26030,3420,1.0,1.0,1.0,0.2856750823271131,0.7527114967462039,0.414163517008156
val,ngc_2366,background_random_negative,0.05,208,10,198,10,56,0,142,1082,25356,484,0.15151515151515152,1.0,0.2631578947368421,0.04092593993494213,0.6909323116219668,0.07727467504642195
val,ngc_2366,background_random_negative,0.075,208,10,198,10,54,0,144,1054,24340,512,0.15625,1.0,0.2702702702702703,0.04150586752776246,0.6730523627075351,0.07818991097922848
val,ngc_2366,centered_positive__galaxy_major,0.05,52,52,0,52,0,0,0,11256,24396,2748,1.0,1.0,1.0,0.3157186132615281,0.803770351328192,0.4533591106814886
val,ngc_2366,centered_positive__galaxy_major,0.075,52,52,0,52,0,0,0,11180,23484,2824,1.0,1.0,1.0,0.32252480960073854,0.7983433304770066,0.4594394674118517
val,ngc_2366,centered_positive__galaxy_minor,0.05,52,52,0,52,0,0,0,9360,23340,7466,1.0,1.0,1.0,0.28623853211009176,0.5562819446095328,0.37798328150870253
val,ngc_2366,centered_positive__galaxy_minor,0.075,52,52,0,52,0,0,0,9168,22060,7658,1.0,1.0,1.0,0.2935826822082746,0.5448710329252348,0.3815707329254588
val,ngc_2366,centered_positive__shell_major,0.05,52,52,0,52,0,0,0,11032,24582,7950,1.0,1.0,1.0,0.3097658224293817,0.5811821725845537,0.40413217085500774
val,ngc_2366,centered_positive__shell_major,0.075,52,52,0,52,0,0,0,10890,23428,8092,1.0,1.0,1.0,0.31732618450958683,0.5737014013275735,0.40863039399624773
val,ngc_2366,centered_positive__shell_minor,0.05,52,52,0,52,0,0,0,10894,25218,3800,1.0,1.0,1.0,0.3016725742135578,0.7413910439635225,0.42884698657638864
