split,galaxy,cut_category,threshold,patches,positive_patches,negative_patches,patch_tp,patch_fp,patch_fn,patch_tn,pixel_tp,pixel_fp,pixel_fn,patch_precision,patch_recall,patch_f1,pixel_precision,pixel_recall,pixel_f1
val,ngc_2366,centered_positive__shell_minor,0.075,52,52,0,52,0,0,0,10748,24116,3946,1.0,1.0,1.0,0.30828361633776963,0.7314550156526474,0.4337543887969652
val,ngc_2366,fine_grid_deployment_like,0.05,190,12,178,12,44,0,134,1772,23800,772,0.21428571428571427,1.0,0.35294117647058826,0.06929454090411387,0.6965408805031447,0.12604922464077392
val,ngc_2366,fine_grid_deployment_like,0.075,190,12,178,12,44,0,134,1738,22788,806,0.21428571428571427,1.0,0.35294117647058826,0.07086357335072983,0.6831761006289309,0.12840783154783894
val,ngc_2366,random_nearby_grazing,0.05,104,104,0,104,0,0,0,14572,51114,12176,1.0,1.0,1.0,0.22184331516609324,0.5447883953940481,0.31529523768310364
val,ngc_2366,random_nearby_grazing,0.075,104,104,0,104,0,0,0,14382,48882,12366,1.0,1.0,1.0,0.2273330804248862,0.5376850605652759,0.319557392347687
val,ngc_2366,spatial_offset_16pix__shell_major,0.05,104,80,24,80,24,0,0,10210,49712,7424,0.7692307692307693,1.0,0.8695652173913044,0.1703881712893428,0.5789951230577294,0.26329362009386764
val,ngc_2366,spatial_offset_16pix__shell_major,0.075,104,80,24,80,24,0,0,10044,47512,7590,0.7692307692307693,1.0,0.8695652173913044,0.17450830495517408,0.5695814903028241,0.267163186593962
val,ngc_2366,spatial_offset_16pix__shell_minor,0.05,104,80,24,80,24,0,0,11562,56994,4236,0.7692307692307693,1.0,0.8695652173913044,0.16865044635042883,0.7318647930117737,0.2741304502453944
val,ngc_2366,spatial_offset_16pix__shell_minor,0.075,104,80,24,80,24,0,0,11418,54828,4380,0.7692307692307693,1.0,0.8695652173913044,0.17235757630649398,0.7227497151538169,0.2783384525376627
val,ngc_2366,spatial_offset_4pix__shell_major,0.05,104,104,0,104,0,0,0,18246,49474,14290,1.0,1.0,1.0,0.26943295924394567,0.5607941971969511,0.36398819023300355
val,ngc_2366,spatial_offset_4pix__shell_major,0.075,104,104,0,104,0,0,0,17922,47286,14614,1.0,1.0,1.0,0.2748435774751564,0.5508359970494222,0.36671304632509416
val,ngc_2366,spatial_offset_4pix__shell_minor,0.05,104,104,0,104,0,0,0,20242,49814,8476,1.0,1.0,1.0,0.2889402763503483,0.7048540984748242,0.40986494421608927
val,ngc_2366,spatial_offset_4pix__shell_minor,0.075,104,104,0,104,0,0,0,19980,47526,8738,1.0,1.0,1.0,0.29597369122744643,0.6957309004805349,0.415281010974393
val,ngc_2366,spatial_offset_8pix__shell_major,0.05,104,82,22,82,22,0,0,12162,50020,10702,0.7884615384615384,1.0,0.8817204301075269,0.19558714740600175,0.531927921623513,0.2860099240411072
val,ngc_2366,spatial_offset_8pix__shell_major,0.075,104,82,22,82,22,0,0,11928,47818,10936,0.7884615384615384,1.0,0.8817204301075269,0.199645164529843,0.5216934919524143,0.2887785982326595
val,ngc_2366,spatial_offset_8pix__shell_minor,0.05,104,100,4,100,4,0,0,16178,53102,7294,0.9615384615384616,1.0,0.9803921568627451,0.2335161662817552,0.6892467620995228,0.348844229774021
val,ngc_2366,spatial_offset_8pix__shell_minor,0.075,104,100,4,100,4,0,0,15940,50922,7532,0.9615384615384616,1.0,0.9803921568627451,0.238401483652897,0.679107021131561,0.3529125246308145
val,ngc_2366,velocity_offset_+15kms,0.05,52,52,0,52,0,0,0,10892,24870,8090,1.0,1.0,1.0,0.3045690956881606,0.5738067643030239,0.3979248867455794
val,ngc_2366,velocity_offset_+15kms,0.075,52,52,0,52,0,0,0,10736,23780,8246,1.0,1.0,1.0,0.3110441534360876,0.5655884522178907,0.40136079853452467
val,ngc_2366,velocity_offset_+30kms,0.05,52,52,0,52,0,0,0,10790,23796,8192,1.0,1.0,1.0,0.31197594402359335,0.5684332525550522,0.40285244922341695
val,ngc_2366,velocity_offset_+30kms,0.075,52,52,0,52,0,0,0,10636,22694,8346,1.0,1.0,1.0,0.3191119111911191,0.5603203034453693,0.40663710047407864
val,ngc_2366,velocity_offset_-15kms,0.05,52,52,0,52,0,0,0,10626,23562,8356,1.0,1.0,1.0,0.3108108108108108,0.5597934885681172,0.3996990784276847
val,ngc_2366,velocity_offset_-15kms,0.075,52,52,0,52,0,0,0,10498,22544,8484,1.0,1.0,1.0,0.3177168452272865,0.5530502581392899,0.40358296170998004
val,ngc_2366,velocity_offset_-30kms,0.05,52,52,0,52,0,0,0,10480,23132,8502,1.0,1.0,1.0,0.311793407116506,0.552101991360236,0.3985245465262197
val,ngc_2366,velocity_offset_-30kms,0.075,52,52,0,52,0,0,0,10360,22108,8622,1.0,1.0,1.0,0.3190834051989651,0.5457802128332104,0.40272108843537413
val,ngc_4449,angle_offset_+22.5deg,0.05,40,40,0,40,0,0,0,6096,13444,1824,1.0,1.0,1.0,0.3119754350051177,0.7696969696969697,0.4439912600145666
val,ngc_4449,angle_offset_+22.5deg,0.075,40,40,0,40,0,0,0,6058,12982,1862,1.0,1.0,1.0,0.318172268907563,0.7648989898989899,0.4494065281899109
val,ngc_4449,angle_offset_+45deg,0.05,40,40,0,38,0,2,0,7164,12734,2672,1.0,0.95,0.9743589743589743,0.36003618454115993,0.7283448556323708,0.48187260375327906
val,ngc_4449,angle_offset_+45deg,0.075,40,40,0,38,0,2,0,7084,12252,2752,1.0,0.95,0.9743589743589743,0.3663632602399669,0.7202114680764539,0.48567119155354455
val,ngc_4449,angle_offset_-22.5deg,0.05,40,40,0,40,0,0,0,5760,11652,1832,1.0,1.0,1.0,0.33080634045485874,0.7586933614330874,0.4607262837945928
val,ngc_4449,angle_offset_-22.5deg,0.075,40,40,0,40,0,0,0,5704,11200,1888,1.0,1.0,1.0,0.3374349266445812,0.7513171759747103,0.46570868713259317
val,ngc_4449,angle_offset_-45deg,0.05,40,40,0,40,0,0,0,5138,12304,1618,1.0,1.0,1.0,0.29457631005618623,0.7605091770278272,0.42466319530539715
val,ngc_4449,angle_offset_-45deg,0.075,40,40,0,40,0,0,0,5100,11914,1656,1.0,1.0,1.0,0.2997531444692606,0.7548845470692718,0.4291123264619269
val,ngc_4449,background_random_negative,0.05,160,12,148,12,116,0,32,388,19614,392,0.09375,1.0,0.17142857142857143,0.0193980601939806,0.49743589743589745,0.03734000577422769
val,ngc_4449,background_random_negative,0.075,160,12,148,12,110,0,38,382,18438,398,0.09836065573770492,1.0,0.1791044776119403,0.020297555791710945,0.4897435897435897,0.03897959183673469
val,ngc_4449,centered_positive__galaxy_major,0.05,40,40,0,38,0,2,0,5348,11290,1862,1.0,0.95,0.9743589743589743,0.32143286452698644,0.7417475728155339,0.44850721234485075
val,ngc_4449,centered_positive__galaxy_major,0.075,40,40,0,38,0,2,0,5282,10884,1928,1.0,0.95,0.9743589743589743,0.3267351230978597,0.7325936199722608,0.4519164955509925
val,ngc_4449,centered_positive__galaxy_minor,0.05,40,40,0,40,0,0,0,5642,9194,3568,1.0,1.0,1.0,0.38029118360744135,0.6125950054288817,0.46926723779422774
val,ngc_4449,centered_positive__galaxy_minor,0.075,40,40,0,40,0,0,0,5554,8810,3656,1.0,1.0,1.0,0.386661097187413,0.6030401737242128,0.4711970815304998
val,ngc_4449,centered_positive__shell_major,0.05,40,40,0,40,0,0,0,6214,9988,2256,1.0,1.0,1.0,0.3835328971731885,0.7336481700118064,0.5037289234760052
val,ngc_4449,centered_positive__shell_major,0.075,40,40,0,40,0,0,0,6150,9598,2320,1.0,1.0,1.0,0.3905257810515621,0.7260920897284534,0.5078866958460649
val,ngc_4449,centered_positive__shell_minor,0.05,40,40,0,38,0,2,0,4600,9860,2228,1.0,0.95,0.9743589743589743,0.318118948824343,0.6736965436438196,0.4321683577602405
val,ngc_4449,centered_positive__shell_minor,0.075,40,40,0,38,0,2,0,4550,9512,2278,1.0,0.95,0.9743589743589743,0.3235670601621391,0.666373755125952,0.43561512685495457
val,ngc_4449,fine_grid_deployment_like,0.05,190,20,170,20,120,0,50,1388,24508,982,0.14285714285714285,1.0,0.25,0.053599011430336733,0.5856540084388185,0.09820986344017549
val,ngc_4449,fine_grid_deployment_like,0.075,190,20,170,20,116,0,54,1364,23168,1006,0.14705882352941177,1.0,0.25641025641025644,0.055600847872166966,0.5755274261603376,0.1014050999925656
val,ngc_4449,random_nearby_grazing,0.05,80,80,0,80,0,0,0,8296,22454,3292,1.0,1.0,1.0,0.26978861788617886,0.7159130134622023,0.3918938069819075
val,ngc_4449,random_nearby_grazing,0.075,80,80,0,80,0,0,0,8176,21464,3412,1.0,1.0,1.0,0.27584345479082323,0.7055574732481877,0.39662365382749587
val,ngc_4449,spatial_offset_16pix__shell_major,0.05,80,38,42,38,38,0,4,4688,22514,2244,0.5,1.0,0.6666666666666666,0.17234026909786046,0.6762839007501442,0.27468213511454853
val,ngc_4449,spatial_offset_16pix__shell_major,0.075,80,38,42,38,38,0,4,4634,21630,2298,0.5,1.0,0.6666666666666666,0.17643923240938167,0.6684939411425274,0.27919026388721535
val,ngc_4449,spatial_offset_16pix__shell_minor,0.05,80,46,34,46,30,0,4,4884,22124,1848,0.6052631578947368,1.0,0.7540983606557378,0.18083530805687204,0.7254901960784313,0.28950800237107294
val,ngc_4449,spatial_offset_16pix__shell_minor,0.075,80,46,34,46,28,0,6,4836,21250,1896,0.6216216216216216,1.0,0.7666666666666667,0.18538679751590892,0.7183600713012478,0.2947163142178073
val,ngc_4449,spatial_offset_4pix__shell_major,0.05,80,80,0,80,0,0,0,11118,21540,3366,1.0,1.0,1.0,0.34043725886459675,0.7676056338028169,0.47168130329642366
val,ngc_4449,spatial_offset_4pix__shell_major,0.075,80,80,0,80,0,0,0,10996,20728,3488,1.0,1.0,1.0,0.3466145504980456,0.7591825462579398,0.47593490304709146
val,ngc_4449,spatial_offset_4pix__shell_minor,0.05,80,78,2,74,2,4,0,8828,19626,4168,0.9736842105263158,0.9487179487179487,0.9610389610389611,0.3102551486609967,0.6792859341335795,0.4259589867310012
val,ngc_4449,spatial_offset_4pix__shell_minor,0.075,80,78,2,74,2,4,0,8726,18892,4270,0.9736842105263158,0.9487179487179487,0.9610389610389611,0.3159533637482801,0.6714373653431825,0.42970404294085784
val,ngc_4449,spatial_offset_8pix__shell_major,0.05,80,66,14,66,14,0,0,7372,22120,2588,0.825,1.0,0.9041095890410958,0.24996609249966092,0.7401606425702811,0.3737199634999493
val,ngc_4449,spatial_offset_8pix__shell_major,0.075,80,66,14,66,14,0,0,7272,21256,2688,0.825,1.0,0.9041095890410958,0.25490745933819403,0.7301204819277108,0.37788401579713154
val,ngc_4449,spatial_offset_8pix__shell_minor,0.05,80,72,8,72,8,0,0,6818,20172,3726,0.9,1.0,0.9473684210526316,0.25261207854761025,0.6466236722306525,0.3632972771353973
val,ngc_4449,spatial_offset_8pix__shell_minor,0.075,80,72,8,72,8,0,0,6710,19420,3834,0.9,1.0,0.9473684210526316,0.2567929582854956,0.636380880121396,0.36592681463707255
val,ngc_4449,velocity_offset_+15kms,0.05,40,40,0,38,0,2,0,6058,9480,2412,1.0,0.95,0.9743589743589743,0.38988286780795467,0.7152302243211334,0.5046651116294567
val,ngc_4449,velocity_offset_+15kms,0.075,40,40,0,38,0,2,0,5980,9104,2490,1.0,0.95,0.9743589743589743,0.3964465658976399,0.706021251475797,0.5077693809968583
val,ngc_4449,velocity_offset_+30kms,0.05,40,40,0,38,0,2,0,5892,8522,2578,1.0,0.95,0.9743589743589743,0.40876925211599835,0.6956316410861866,0.5149449396958574
val,ngc_4449,velocity_offset_+30kms,0.075,40,40,0,38,0,2,0,5812,8212,2658,1.0,0.95,0.9743589743589743,0.41443240159726186,0.6861865407319953,0.5167600248955276
val,ngc_4449,velocity_offset_-15kms,0.05,40,40,0,40,0,0,0,6246,10422,2224,1.0,1.0,1.0,0.3747300215982721,0.7374262101534829,0.49693690826636966
val,ngc_4449,velocity_offset_-15kms,0.075,40,40,0,40,0,0,0,6166,10042,2304,1.0,1.0,1.0,0.3804294175715696,0.7279811097992916,0.49971634654348
val,ngc_4449,velocity_offset_-30kms,0.05,40,40,0,40,0,0,0,6184,10944,2286,1.0,1.0,1.0,0.36104624007473146,0.7301062573789846,0.4831627470896164
val,ngc_4449,velocity_offset_-30kms,0.075,40,40,0,40,0,0,0,6120,10534,2350,1.0,1.0,1.0,0.3674792842560346,0.7225501770956316,0.4871835694953034
val,ngc_4736,angle_offset_+22.5deg,0.05,48,48,0,48,0,0,0,2612,14926,1376,1.0,1.0,1.0,0.14893374387045274,0.6549648946840522,0.24268326674718946
val,ngc_4736,angle_offset_+22.5deg,0.075,48,48,0,48,0,0,0,2568,14464,1420,1.0,1.0,1.0,0.15077501174260216,0.6439317953861585,0.2443387250237869
val,ngc_4736,angle_offset_+45deg,0.05,48,48,0,46,0,2,0,3002,16358,1306,1.0,0.9583333333333334,0.9787234042553191,0.1550619834710744,0.6968430826369545,0.25367584924792974
val,ngc_4736,angle_offset_+45deg,0.075,48,48,0,46,0,2,0,2974,15792,1334,1.0,0.9583333333333334,0.9787234042553191,0.1584780986891186,0.6903435468895079,0.25777931871370374
val,ngc_4736,angle_offset_-22.5deg,0.05,48,48,0,48,0,0,0,2810,11260,2596,1.0,1.0,1.0,0.19971570717839374,0.5197928227894931,0.2885602793181351
val,ngc_4736,angle_offset_-22.5deg,0.075,48,48,0,48,0,0,0,2756,10752,2650,1.0,1.0,1.0,0.204027243115191,0.5098039215686274,0.2914243417574283
val,ngc_4736,angle_offset_-45deg,0.05,48,48,0,46,0,2,0,3034,12904,1780,1.0,0.9583333333333334,0.9787234042553191,0.19036265528924584,0.6302451184046531,0.29240555127216655
val,ngc_4736,angle_offset_-45deg,0.075,48,48,0,46,0,2,0,3018,12380,1796,1.0,0.9583333333333334,0.9787234042553191,0.19599948045200674,0.6269214790195263,0.2986344745695626
val,ngc_4736,background_random_negative,0.05,192,2,190,2,74,0,116,130,13986,26,0.02631578947368421,1.0,0.05128205128205127,0.00920940776423916,0.8333333333333334,0.018217488789237665
val,ngc_4736,background_random_negative,0.075,192,2,190,2,72,0,118,130,13304,26,0.02702702702702703,1.0,0.052631578947368425,0.009676939109721602,0.8333333333333334,0.01913171449595291
val,ngc_4736,centered_positive__galaxy_major,0.05,48,48,0,48,0,0,0,3448,30430,738,1.0,1.0,1.0,0.1017769644016766,0.8236980410893454,0.18116855821773856
val,ngc_4736,centered_positive__galaxy_major,0.075,48,48,0,48,0,0,0,3424,29622,762,1.0,1.0,1.0,0.10361314531259457,0.8179646440516005,0.18392780403953587
val,ngc_4736,centered_positive__galaxy_minor,0.05,48,48,0,48,0,0,0,2360,10096,2468,1.0,1.0,1.0,0.1894669235709698,0.4888152444076222,0.27308493404304557
val,ngc_4736,centered_positive__galaxy_minor,0.075,48,48,0,48,0,0,0,2306,9712,2522,1.0,1.0,1.0,0.19187884839407554,0.4776304888152444,0.27377418971862755
val,ngc_4736,centered_positive__shell_major,0.05,48,48,0,48,0,0,0,2670,14746,2088,1.0,1.0,1.0,0.15330730362884704,0.5611601513240857,0.24082258500947057
val,ngc_4736,centered_positive__shell_major,0.075,48,48,0,48,0,0,0,2618,14206,2140,1.0,1.0,1.0,0.15561103185924868,0.5502311895754519,0.2426095820591233
val,ngc_4736,centered_positive__shell_minor,0.05,48,48,0,48,0,0,0,3056,17686,844,1.0,1.0,1.0,0.14733391186963649,0.7835897435897435,0.24803181559938317
val,ngc_4736,centered_positive__shell_minor,0.075,48,48,0,48,0,0,0,3012,17184,888,1.0,1.0,1.0,0.14913844325609033,0.7723076923076924,0.25000000000000006
val,ngc_4736,fine_grid_deployment_like,0.05,190,8,182,8,50,0,132,246,11100,180,0.13793103448275862,1.0,0.2424242424242424,0.02168164992067689,0.5774647887323944,0.0417940876656473
val,ngc_4736,fine_grid_deployment_like,0.075,190,8,182,8,48,0,134,242,10652,184,0.14285714285714285,1.0,0.25,0.02221406278685515,0.568075117370892,0.04275618374558304
val,ngc_4736,random_nearby_grazing,0.05,96,96,0,94,0,2,0,3090,26392,3648,1.0,0.9791666666666666,0.9894736842105264,0.10480971440200801,0.45859305431878894,0.1706239646604086
val,ngc_4736,random_nearby_grazing,0.075,96,96,0,94,0,2,0,3042,25384,3696,1.0,0.9791666666666666,0.9894736842105264,0.10701470484767467,0.4514692787177204,0.17301785917415538
val,ngc_4736,spatial_offset_16pix__shell_major,0.05,96,34,62,34,62,0,0,1580,23624,1244,0.3541666666666667,1.0,0.5230769230769231,0.06268846214886525,0.5594900849858357,0.11274439845868416
val,ngc_4736,spatial_offset_16pix__shell_major,0.075,96,34,62,34,62,0,0,1556,22718,1268,0.3541666666666667,1.0,0.5230769230769231,0.0641015077861086,0.5509915014164306,0.11484242379511406
val,ngc_4736,spatial_offset_16pix__shell_minor,0.05,96,50,46,50,46,0,0,2102,32014,950,0.5208333333333334,1.0,0.684931506849315,0.06161331926368859,0.6887287024901704,0.11310804993542832
val,ngc_4736,spatial_offset_16pix__shell_minor,0.075,96,50,46,50,46,0,0,2086,30928,966,0.5208333333333334,1.0,0.684931506849315,0.06318531532077301,0.6834862385321101,0.11567681472855322
val,ngc_4736,spatial_offset_4pix__shell_major,0.05,96,68,28,66,28,2,0,2650,28050,3414,0.7021276595744681,0.9705882352941176,0.8148148148148149,0.08631921824104234,0.43700527704485487,0.14416276792514415
val,ngc_4736,spatial_offset_4pix__shell_major,0.075,96,68,28,66,28,2,0,2576,27024,3488,0.7021276595744681,0.9705882352941176,0.8148148148148149,0.08702702702702703,0.42480211081794195,0.14445939883355763
val,ngc_4736,spatial_offset_4pix__shell_minor,0.05,96,84,12,84,12,0,0,4402,36768,1816,0.875,1.0,0.9333333333333333,0.10692251639543357,0.7079446767449341,0.18578543091077912
val,ngc_4736,spatial_offset_4pix__shell_minor,0.075,96,84,12,84,12,0,0,4324,35536,1894,0.875,1.0,0.9333333333333333,0.10847967887606623,0.6954004503055645,0.187681757020704
val,ngc_4736,spatial_offset_8pix__shell_major,0.05,96,50,46,50,46,0,0,2386,28690,2360,0.5208333333333334,1.0,0.684931506849315,0.0767795083022268,0.5027391487568479,0.13321422589470158
val,ngc_4736,spatial_offset_8pix__shell_major,0.075,96,50,46,50,46,0,0,2342,27688,2404,0.5208333333333334,1.0,0.684931506849315,0.07798867798867799,0.49346818373367046,0.13469059121233037
val,ngc_4736,spatial_offset_8pix__shell_minor,0.05,96,52,44,52,42,0,2,3958,33698,1240,0.5531914893617021,1.0,0.7123287671232876,0.10510941151476524,0.761446710273182,0.18472021281560647
val,ngc_4736,spatial_offset_8pix__shell_minor,0.075,96,52,44,52,42,0,2,3906,32598,1292,0.5531914893617021,1.0,0.7123287671232876,0.10700197238658778,0.7514428626394767,0.18732914488513738
val,ngc_4736,velocity_offset_+15kms,0.05,48,48,0,48,0,0,0,2598,14418,2120,1.0,1.0,1.0,0.15267983074753175,0.5506570580754557,0.23907242109137758
val,ngc_4736,velocity_offset_+15kms,0.075,48,48,0,48,0,0,0,2532,13880,2186,1.0,1.0,1.0,0.15427735803070924,0.5366680796947859,0.23965925224798865
val,ngc_4736,velocity_offset_+30kms,0.05,48,46,2,46,2,0,0,2440,16946,2094,0.9583333333333334,1.0,0.9787234042553191,0.12586402558547405,0.5381561535068372,0.2040133779264214
val,ngc_4736,velocity_offset_+30kms,0.075,48,46,2,46,2,0,0,2384,16310,2150,0.9583333333333334,1.0,0.9787234042553191,0.12752754894618595,0.5258050286722541,0.20526950232478047
val,ngc_4736,velocity_offset_-15kms,0.05,48,48,0,48,0,0,0,2584,14878,2064,1.0,1.0,1.0,0.14797846752949262,0.5559380378657487,0.23374038896426955
val,ngc_4736,velocity_offset_-15kms,0.075,48,48,0,48,0,0,0,2510,14294,2138,1.0,1.0,1.0,0.14936919781004523,0.5400172117039587,0.23401081484243894
val,ngc_4736,velocity_offset_-30kms,0.05,48,48,0,48,0,0,0,2750,14754,1648,1.0,1.0,1.0,0.15710694698354663,0.6252842201000455,0.2511186193041731
val,ngc_4736,velocity_offset_-30kms,0.075,48,48,0,48,0,0,0,2678,14136,1720,1.0,1.0,1.0,0.1592720352087546,0.6089131423374261,0.25249858570620404
